RT 1.0
#BACKGROUND
0. 0. 35.
#SURFACE
0 5.  25.  5.    20.   50.   20.    255.  255.  255.   35.  1.  0.8  1.5
0 0.  10.  10.   20.  200.  200.      0.    0.    0. 2000.  .6  0.   1.
#LIGHT
100. 100. 0.    185 185 185
#SPHERE
0  10.0     0.0      0.     0.
0  10.0   -17.32     0.   -10.
0  10.0   -17.32     0.    10.
0  10.0   -34.64     0.   -20.
0  10.0   -34.64     0.     0.
0  10.0   -34.64     0.    20.
0  10.0   -51.96     0.   -10.
0  10.0   -51.96     0.    10.
0  10.0   -51.96     0.   -30.
0  10.0   -51.96     0.    30.
0  10.0    -8.66    17.32   0.
0  10.0   -25.98    17.32 -10.
0  10.0   -25.98    17.32  10.
0  10.0   -43.3     17.32 -20.
0  10.0   -43.3     17.32   0.
0  10.0   -43.3     17.32  20.
0  10.0   -17.32    34.64   0.
0  10.0   -34.64    34.64  10.
0  10.0   -34.64    34.64 -10.
0  10.0   -25.98    51.96   0.
#BOX
1   -500. -20.  -500.   500. -10.   500.
#FILM
35. 35.
#POSITION
120. 50. 40.   0. 30. 0.    0. 1. 0.
#GRID
2 2
#LENS
30.
#MAXREFLEX
4
